no,name,time,case,fact,low,fine,appeal,result,restricted,improve
273,琨鼎環境科技股份有限公司,111/08/24,琨鼎環境科技股份有限公司違反空氣污染防制法及環境檢驗測定機構管理辦法,未依公司檢驗室管理手冊執行空氣檢測類檢測業務。,"違反空氣污染防制法第49條第2項授權訂定之環境檢驗測定機構管理辦法第 17條第1項第3款琨鼎公司「環境檢驗室管理手冊」(檔案編號:KT-QA-01S) 規定,依空氣污染防制法第 70 條第2款、環境檢驗測定機構管理辦法第 24 條第1項第2款規定裁處,並限期改善。 及依環境教育法第23條之規定裁處環境講習。",200000,否,,111/09/13,
272,柏新科技股份有限公司,111/08/24,柏新科技股份有限公司違反空氣污染防制法及環境檢驗測定機構管理辦法,"未依本署公告空氣中懸浮微粒(PM2.5)檢測方法-手動採樣法(NIEA A205.11C)執行採樣後之流量查核作業。","違反空氣污染防制法第49條第2項授權訂定之環境檢驗測定機構管理辦法 第17條第1項第2款規定,依空氣污染防制法第70條第2款、環境檢驗測 裁處理由 及 法令依據 定機構管理辦法第24條第1項第1款規定裁處，及依環境教育法第23條之規定裁處環境講習。",200000,否,,111/9/13,
271,華光工程顧問股份有限公司,111/08/15,華光工程顧問股份有限公司違反空氣污染防制法及環境檢驗測定機構管理辦法,未依本署公告檢測方法執行空氣污染物自動監測業務。,違反空氣污染防制法第49條第2項所授權訂定之環境檢驗測定機構管理辦法第17條第1項第2款及第3款，依環境檢驗測定機構管理辦法第24條第1項第1款及第2款、空氣污染防制法第70條第2款規定裁處，及依環境教育法第23條之規定裁處環境講習。,400000,否,,111/9/6,
270,上準環境科技股份有限公司,111/07/26,上準環境科技股份有限公司違反空氣污染防制法及環境檢驗測定機構管理辦法,未依本署公告檢測方法執行空氣污染物自動監測業務。,違反空氣污染防制法第49條第2項所授權訂定之環境檢驗測定機構管理辦法第17條第1項第2款規定，依空氣污染防制法第70條第2款、環境檢驗測定機構管理辦法第24條第1項第1款規定裁處，及依環境教育法第23條之規定裁處環境講習。,200000,否,,111/8/19,是
269,建信資源科技股份有限公司,2022-06-21,建信資源科技股份有限公司土壤及地下水污染整治法第28條第2項,受處分人產製及進口整治費徵收物質，應依土壤及地下水污染整治費收費辦法規定申報繳納土壤及地下水污染整治費，受處分人於110年10月31日前儘速依法申報繳納110年第3季整治費及利息，經查受處分人逾期90日仍未完成整治費申報及繳納。,土壤及地下水污染整治法第28條第2項,200000,否,,,
268,建信資源科技有限公司二廠,2022-06-21,建信資源科技有限公司二廠土壤及地下水污染整治法第28條第2項,受處分人所屬二廠（管制編號T57A0812）產製及進口整治費徵收物質，應依土壤及地下水汙染整治費收費辦法規定申報繳納土壤及地下水污染整治費，受處分人於110年10月31日前儘速依法申報繳納110年第3季整治費及利息，經查受處分人逾期90日仍未完成整治費申報及繳納。,土壤及地下水污染整治法第28條第2項,200000,否,,,
267,仙宗興業股份有限公司明南廠,2022-06-17,仙宗興業股份有限公司明南廠土壤及地下水污染整治法第28條第2項,受處分人所屬明南廠(管制編號D0500567)產製及進口整治費徵收物質，應依土壤及地下水污染整治費收費辦法規定申報繳納土壤及地下水污染整治費，受處分人於110年10月31日前儘速依法申報繳納110年第3季整治費及利息，經查受處分人逾期90日仍未完成整治費申報及繳納。,土壤及地下水污染整治法第28條第2項,200000,否,,,
266,大樹林屠宰場,2022-06-17,大樹林屠宰場土壤及地下水污染整治法第28條第2項,受處分人產製及進口整治費徵收物質，應依土壤及地下水污染整治費收費辦法規定申報繳納土壤及地下水污染整治費，受處分人於110年10月31日前儘速依法申報繳納110年第2季及第3季整治費及利息，經查受處分人逾期90日仍未完成整治費申報及繳納。,土壤及地下水污染整治法第28條第2項,200000,否,,,
265,民烽有限公司,2022-05-31,民烽有限公司土壤及地下水污染整治法第40條第3項,"本署執行本場址土壤地下水污染查證工作。檢測結果顯示土壤重金屬鉻、銅、鉛濃度逾土壤污染管制標準，鉻濃度最高達13,500 mg/kg逾管制標準的54倍、銅濃度最高達1,780 mg/kg逾管制標準的4.45倍、鉛濃度最高達11,400 mg/kg逾管制標準的5.7倍；地下水重金屬鉻逾地下水第二類管制標準，鉻濃度最高達36.7 mg/L為地下水第二類管制標準73.4倍。並發現廠內電鍍槽有明顯濕潤之滲漏痕跡，地下式廢水貯存槽（池）可目視鋼筋混凝土結構外觀劣化剝落，致使製程廢水因人為操作及鋪面結構劣化滲漏至土壤及",土壤及地下水污染整治法第40條第3項,150000,否,,,
264,九連環境開發股份有限公司,111/04/21,九連環境開發股份有限公司違反空氣污染防制法及環境檢驗測定機構管理辦法,未依公司檢驗室管理手冊執行空氣檢測類檢測業務。,"違反空氣污染防制法第49條第2項所授權訂定之環境檢驗測定機構管理辦法第17條第1項第3款「依檢驗室管理手冊執行其業務」規定，並依空氣污染防制法第70條之規定裁處。及依環境教育法第23條及環境講習執行?法第8條之規定裁處環境講習。
",1000000,否,,111/5/12,是
